1500000US370630001011,3.7063E+11,"Block Group 1, Census Tract 1.01, Durham County, North Carolina",26487400
1500000US370630001012,3.7063E+11,"Block Group 2, Census Tract 1.01, Durham County, North Carolina",23304900
1500000US370630001021,3.7063E+11,"Block Group 1, Census Tract 1.02, Durham County, North Carolina",51738700
1500000US370630001022,3.7063E+11,"Block Group 2, Census Tract 1.02, Durham County, North Carolina",44193500
1500000US370630002001,3.7063E+11,"Block Group 1, Census Tract 2, Durham County, North Carolina",20461800
1500000US370630002002,3.7063E+11,"Block Group 2, Census Tract 2, Durham County, North Carolina",13970100
1500000US370630002003,3.7063E+11,"Block Group 3, Census Tract 2, Durham County, North Carolina",30325100
1500000US370630003011,3.7063E+11,"Block Group 1, Census Tract 3.01, Durham County, North Carolina",15971700
1500000US370630003012,3.7063E+11,"Block Group 2, Census Tract 3.01, Durham County, North Carolina",13211000
1500000US370630003013,3.7063E+11,"Block Group 3, Census Tract 3.01, Durham County, North Carolina",22275800
1500000US370630003021,3.7063E+11,"Block Group 1, Census Tract 3.02, Durham County, North Carolina",32432100
1500000US370630003022,3.7063E+11,"Block Group 2, Census Tract 3.02, Durham County, North Carolina",40323300
1500000US370630003023,3.7063E+11,"Block Group 3, Census Tract 3.02, Durham County, North Carolina",43718400
1500000US370630004011,3.7063E+11,"Block Group 1, Census Tract 4.01, Durham County, North Carolina",39273800
1500000US370630004012,3.7063E+11,"Block Group 2, Census Tract 4.01, Durham County, North Carolina",42509900
1500000US370630004013,3.7063E+11,"Block Group 3, Census Tract 4.01, Durham County, North Carolina",34236200
1500000US370630004021,3.7063E+11,"Block Group 1, Census Tract 4.02, Durham County, North Carolina",61555600
1500000US370630005001,3.7063E+11,"Block Group 1, Census Tract 5, Durham County, North Carolina",2634400
1500000US370630005002,3.7063E+11,"Block Group 2, Census Tract 5, Durham County, North Carolina",18754600
1500000US370630005003,3.7063E+11,"Block Group 3, Census Tract 5, Durham County, North Carolina",12973500
1500000US370630005004,3.7063E+11,"Block Group 4, Census Tract 5, Durham County, North Carolina",14796500
1500000US370630006001,3.7063E+11,"Block Group 1, Census Tract 6, Durham County, North Carolina",67138700
1500000US370630006002,3.7063E+11,"Block Group 2, Census Tract 6, Durham County, North Carolina",56584300
1500000US370630006003,3.7063E+11,"Block Group 3, Census Tract 6, Durham County, North Carolina",36277000
1500000US370630007001,3.7063E+11,"Block Group 1, Census Tract 7, Durham County, North Carolina",24632000
1500000US370630007002,3.7063E+11,"Block Group 2, Census Tract 7, Durham County, North Carolina",54552100
1500000US370630007003,3.7063E+11,"Block Group 3, Census Tract 7, Durham County, North Carolina",50616100
1500000US370630009001,3.7063E+11,"Block Group 1, Census Tract 9, Durham County, North Carolina",12043100
1500000US370630009002,3.7063E+11,"Block Group 2, Census Tract 9, Durham County, North Carolina",14912500
1500000US370630010011,3.7063E+11,"Block Group 1, Census Tract 10.01, Durham County, North Carolina",17036700
1500000US370630010012,3.7063E+11,"Block Group 2, Census Tract 10.01, Durham County, North Carolina",13030700
1500000US370630010013,3.7063E+11,"Block Group 3, Census Tract 10.01, Durham County, North Carolina",23850300
1500000US370630010021,3.7063E+11,"Block Group 1, Census Tract 10.02, Durham County, North Carolina",25680500
1500000US370630010022,3.7063E+11,"Block Group 2, Census Tract 10.02, Durham County, North Carolina",17780900
1500000US370630010023,3.7063E+11,"Block Group 3, Census Tract 10.02, Durham County, North Carolina",12104400
1500000US370630010024,3.7063E+11,"Block Group 4, Census Tract 10.02, Durham County, North Carolina",12224500
1500000US370630011001,3.7063E+11,"Block Group 1, Census Tract 11, Durham County, North Carolina",21430000
1500000US370630011002,3.7063E+11,"Block Group 2, Census Tract 11, Durham County, North Carolina",13495200
1500000US370630013011,3.7063E+11,"Block Group 1, Census Tract 13.01, Durham County, North Carolina",20166200
1500000US370630013031,3.7063E+11,"Block Group 1, Census Tract 13.03, Durham County, North Carolina",20625100
1500000US370630013032,3.7063E+11,"Block Group 2, Census Tract 13.03, Durham County, North Carolina",8606700
1500000US370630013041,3.7063E+11,"Block Group 1, Census Tract 13.04, Durham County, North Carolina",34916600
1500000US370630014001,3.7063E+11,"Block Group 1, Census Tract 14, Durham County, North Carolina",12761700
1500000US370630014002,3.7063E+11,"Block Group 2, Census Tract 14, Durham County, North Carolina",26982900
1500000US370630015011,3.7063E+11,"Block Group 1, Census Tract 15.01, Durham County, North Carolina",514900
1500000US370630015021,3.7063E+11,"Block Group 1, Census Tract 15.02, Durham County, North Carolina",35001400
1500000US370630015022,3.7063E+11,"Block Group 2, Census Tract 15.02, Durham County, North Carolina",26133200
1500000US370630015023,3.7063E+11,"Block Group 3, Census Tract 15.02, Durham County, North Carolina",26342700
1500000US370630015024,3.7063E+11,"Block Group 4, Census Tract 15.02, Durham County, North Carolina",5039000
1500000US370630015031,3.7063E+11,"Block Group 1, Census Tract 15.03, Durham County, North Carolina",-
1500000US370630016011,3.7063E+11,"Block Group 1, Census Tract 16.01, Durham County, North Carolina",44306900
1500000US370630016012,3.7063E+11,"Block Group 2, Census Tract 16.01, Durham County, North Carolina",85932800
1500000US370630016013,3.7063E+11,"Block Group 3, Census Tract 16.01, Durham County, North Carolina",47934500
1500000US370630016031,3.7063E+11,"Block Group 1, Census Tract 16.03, Durham County, North Carolina",30520300
1500000US370630016032,3.7063E+11,"Block Group 2, Census Tract 16.03, Durham County, North Carolina",90601700
1500000US370630016033,3.7063E+11,"Block Group 3, Census Tract 16.03, Durham County, North Carolina",37408100
1500000US370630016034,3.7063E+11,"Block Group 4, Census Tract 16.03, Durham County, North Carolina",61137500
1500000US370630016041,3.7063E+11,"Block Group 1, Census Tract 16.04, Durham County, North Carolina",78223300
1500000US370630016042,3.7063E+11,"Block Group 2, Census Tract 16.04, Durham County, North Carolina",128467900
1500000US370630016043,3.7063E+11,"Block Group 3, Census Tract 16.04, Durham County, North Carolina",57223400
1500000US370630017051,3.7063E+11,"Block Group 1, Census Tract 17.05, Durham County, North Carolina",47090000
1500000US370630017052,3.7063E+11,"Block Group 2, Census Tract 17.05, Durham County, North Carolina",112999400
1500000US370630017053,3.7063E+11,"Block Group 3, Census Tract 17.05, Durham County, North Carolina",34438800
1500000US370630017061,3.7063E+11,"Block Group 1, Census Tract 17.06, Durham County, North Carolina",94764200
1500000US370630017062,3.7063E+11,"Block Group 2, Census Tract 17.06, Durham County, North Carolina",73746300
1500000US370630017071,3.7063E+11,"Block Group 1, Census Tract 17.07, Durham County, North Carolina",49901900
1500000US370630017072,3.7063E+11,"Block Group 2, Census Tract 17.07, Durham County, North Carolina",70229200
1500000US370630017073,3.7063E+11,"Block Group 3, Census Tract 17.07, Durham County, North Carolina",13259900
1500000US370630017074,3.7063E+11,"Block Group 4, Census Tract 17.07, Durham County, North Carolina",73964700
1500000US370630017075,3.7063E+11,"Block Group 5, Census Tract 17.07, Durham County, North Carolina",115762300
1500000US370630017081,3.7063E+11,"Block Group 1, Census Tract 17.08, Durham County, North Carolina",129055000
1500000US370630017091,3.7063E+11,"Block Group 1, Census Tract 17.09, Durham County, North Carolina",13515200
1500000US370630017092,3.7063E+11,"Block Group 2, Census Tract 17.09, Durham County, North Carolina",9555200
1500000US370630017093,3.7063E+11,"Block Group 3, Census Tract 17.09, Durham County, North Carolina",59852600
1500000US370630017101,3.7063E+11,"Block Group 1, Census Tract 17.10, Durham County, North Carolina",57349600
1500000US370630017102,3.7063E+11,"Block Group 2, Census Tract 17.10, Durham County, North Carolina",26891400
1500000US370630017111,3.7063E+11,"Block Group 1, Census Tract 17.11, Durham County, North Carolina",24062000
1500000US370630017112,3.7063E+11,"Block Group 2, Census Tract 17.11, Durham County, North Carolina",26350400
1500000US370630017113,3.7063E+11,"Block Group 3, Census Tract 17.11, Durham County, North Carolina",30218100
1500000US370630018011,3.7063E+11,"Block Group 1, Census Tract 18.01, Durham County, North Carolina",68132800
1500000US370630018012,3.7063E+11,"Block Group 2, Census Tract 18.01, Durham County, North Carolina",10961900
1500000US370630018013,3.7063E+11,"Block Group 3, Census Tract 18.01, Durham County, North Carolina",67460700
1500000US370630018014,3.7063E+11,"Block Group 4, Census Tract 18.01, Durham County, North Carolina",16590000
1500000US370630018015,3.7063E+11,"Block Group 5, Census Tract 18.01, Durham County, North Carolina",15950200
1500000US370630018021,3.7063E+11,"Block Group 1, Census Tract 18.02, Durham County, North Carolina",31087900
1500000US370630018022,3.7063E+11,"Block Group 2, Census Tract 18.02, Durham County, North Carolina",29821700
1500000US370630018023,3.7063E+11,"Block Group 3, Census Tract 18.02, Durham County, North Carolina",30126200
1500000US370630018024,3.7063E+11,"Block Group 4, Census Tract 18.02, Durham County, North Carolina",14315800
1500000US370630018061,3.7063E+11,"Block Group 1, Census Tract 18.06, Durham County, North Carolina",47188700
1500000US370630018062,3.7063E+11,"Block Group 2, Census Tract 18.06, Durham County, North Carolina",92472000
1500000US370630018071,3.7063E+11,"Block Group 1, Census Tract 18.07, Durham County, North Carolina",67227700
1500000US370630018072,3.7063E+11,"Block Group 2, Census Tract 18.07, Durham County, North Carolina",82026400
1500000US370630018073,3.7063E+11,"Block Group 3, Census Tract 18.07, Durham County, North Carolina",67321800
1500000US370630018081,3.7063E+11,"Block Group 1, Census Tract 18.08, Durham County, North Carolina",67603500
1500000US370630018082,3.7063E+11,"Block Group 2, Census Tract 18.08, Durham County, North Carolina",183524300
1500000US370630018091,3.7063E+11,"Block Group 1, Census Tract 18.09, Durham County, North Carolina",77666200
1500000US370630018092,3.7063E+11,"Block Group 2, Census Tract 18.09, Durham County, North Carolina",99806300
1500000US370630019001,3.7063E+11,"Block Group 1, Census Tract 19, Durham County, North Carolina",18578400
1500000US370630019002,3.7063E+11,"Block Group 2, Census Tract 19, Durham County, North Carolina",95440200
1500000US370630020071,3.7063E+11,"Block Group 1, Census Tract 20.07, Durham County, North Carolina",88724800
1500000US370630020072,3.7063E+11,"Block Group 2, Census Tract 20.07, Durham County, North Carolina",82983100
1500000US370630020073,3.7063E+11,"Block Group 3, Census Tract 20.07, Durham County, North Carolina",30680900
1500000US370630020081,3.7063E+11,"Block Group 1, Census Tract 20.08, Durham County, North Carolina",71982700
1500000US370630020082,3.7063E+11,"Block Group 2, Census Tract 20.08, Durham County, North Carolina",193637400
1500000US370630020091,3.7063E+11,"Block Group 1, Census Tract 20.09, Durham County, North Carolina",29675300
1500000US370630020092,3.7063E+11,"Block Group 2, Census Tract 20.09, Durham County, North Carolina",24569200
1500000US370630020093,3.7063E+11,"Block Group 3, Census Tract 20.09, Durham County, North Carolina",35994300
1500000US370630020131,3.7063E+11,"Block Group 1, Census Tract 20.13, Durham County, North Carolina",40433800
1500000US370630020132,3.7063E+11,"Block Group 2, Census Tract 20.13, Durham County, North Carolina",27439900
1500000US370630020133,3.7063E+11,"Block Group 3, Census Tract 20.13, Durham County, North Carolina",77138400
1500000US370630020151,3.7063E+11,"Block Group 1, Census Tract 20.15, Durham County, North Carolina",58305900
1500000US370630020152,3.7063E+11,"Block Group 2, Census Tract 20.15, Durham County, North Carolina",45070400
1500000US370630020153,3.7063E+11,"Block Group 3, Census Tract 20.15, Durham County, North Carolina",40328600
1500000US370630020161,3.7063E+11,"Block Group 1, Census Tract 20.16, Durham County, North Carolina",51682000
1500000US370630020162,3.7063E+11,"Block Group 2, Census Tract 20.16, Durham County, North Carolina",60023200
1500000US370630020171,3.7063E+11,"Block Group 1, Census Tract 20.17, Durham County, North Carolina",137121500
1500000US370630020172,3.7063E+11,"Block Group 2, Census Tract 20.17, Durham County, North Carolina",86424300
1500000US370630020173,3.7063E+11,"Block Group 3, Census Tract 20.17, Durham County, North Carolina",138460600
1500000US370630020181,3.7063E+11,"Block Group 1, Census Tract 20.18, Durham County, North Carolina",184149300
1500000US370630020182,3.7063E+11,"Block Group 2, Census Tract 20.18, Durham County, North Carolina",98583700
1500000US370630020183,3.7063E+11,"Block Group 3, Census Tract 20.18, Durham County, North Carolina",143971900
1500000US370630020191,3.7063E+11,"Block Group 1, Census Tract 20.19, Durham County, North Carolina",55419900
1500000US370630020192,3.7063E+11,"Block Group 2, Census Tract 20.19, Durham County, North Carolina",63327300
1500000US370630020193,3.7063E+11,"Block Group 3, Census Tract 20.19, Durham County, North Carolina",104162100
1500000US370630020201,3.7063E+11,"Block Group 1, Census Tract 20.20, Durham County, North Carolina",121341400
1500000US370630020202,3.7063E+11,"Block Group 2, Census Tract 20.20, Durham County, North Carolina",211027300
1500000US370630020211,3.7063E+11,"Block Group 1, Census Tract 20.21, Durham County, North Carolina",118163800
1500000US370630020212,3.7063E+11,"Block Group 2, Census Tract 20.21, Durham County, North Carolina",45860300
1500000US370630020221,3.7063E+11,"Block Group 1, Census Tract 20.22, Durham County, North Carolina",65738400
1500000US370630020222,3.7063E+11,"Block Group 2, Census Tract 20.22, Durham County, North Carolina",120771400
1500000US370630020231,3.7063E+11,"Block Group 1, Census Tract 20.23, Durham County, North Carolina",44947200
1500000US370630020232,3.7063E+11,"Block Group 2, Census Tract 20.23, Durham County, North Carolina",74278500
1500000US370630020241,3.7063E+11,"Block Group 1, Census Tract 20.24, Durham County, North Carolina",197999400
1500000US370630020242,3.7063E+11,"Block Group 2, Census Tract 20.24, Durham County, North Carolina",48659300
1500000US370630020243,3.7063E+11,"Block Group 3, Census Tract 20.24, Durham County, North Carolina",54505000
1500000US370630020251,3.7063E+11,"Block Group 1, Census Tract 20.25, Durham County, North Carolina",98654200
1500000US370630020252,3.7063E+11,"Block Group 2, Census Tract 20.25, Durham County, North Carolina",68776300
1500000US370630020253,3.7063E+11,"Block Group 3, Census Tract 20.25, Durham County, North Carolina",42547900
1500000US370630020261,3.7063E+11,"Block Group 1, Census Tract 20.26, Durham County, North Carolina",40760400
1500000US370630020262,3.7063E+11,"Block Group 2, Census Tract 20.26, Durham County, North Carolina",96881900
1500000US370630020271,3.7063E+11,"Block Group 1, Census Tract 20.27, Durham County, North Carolina",43158000
1500000US370630020272,3.7063E+11,"Block Group 2, Census Tract 20.27, Durham County, North Carolina",140405400
1500000US370630020273,3.7063E+11,"Block Group 3, Census Tract 20.27, Durham County, North Carolina",43740300
1500000US370630020281,3.7063E+11,"Block Group 1, Census Tract 20.28, Durham County, North Carolina",117455700
1500000US370630020282,3.7063E+11,"Block Group 2, Census Tract 20.28, Durham County, North Carolina",39684400
1500000US370630020283,3.7063E+11,"Block Group 3, Census Tract 20.28, Durham County, North Carolina",144513400
1500000US370630021001,3.7063E+11,"Block Group 1, Census Tract 21, Durham County, North Carolina",98509200
1500000US370630021002,3.7063E+11,"Block Group 2, Census Tract 21, Durham County, North Carolina",89899800
1500000US370630021003,3.7063E+11,"Block Group 3, Census Tract 21, Durham County, North Carolina",117273100
1500000US370630022001,3.7063E+11,"Block Group 1, Census Tract 22, Durham County, North Carolina",82261200
1500000US370630023001,3.7063E+11,"Block Group 1, Census Tract 23, Durham County, North Carolina",9115100
1500000US370630023002,3.7063E+11,"Block Group 2, Census Tract 23, Durham County, North Carolina",2140600
1500000US370639801001,3.7064E+11,"Block Group 1, Census Tract 9801, Durham County, North Carolina",-
